department_id,department_name,floor_number,head_doctor
1,Neurology,1,Dr. Head_1
2,Dermatology,4,Dr. Head_2
3,Pediatrics,3,Dr. Head_3
4,Neurology,9,Dr. Head_4
5,Neurology,10,Dr. Head_5
6,ENT,1,Dr. Head_6
7,Cardiology,2,Dr. Head_7
8,Pediatrics,4,Dr. Head_8
9,Psychiatry,10,Dr. Head_9
10,Cardiology,9,Dr. Head_10
11,Pediatrics,9,Dr. Head_11
12,ENT,4,Dr. Head_12
13,Radiology,10,Dr. Head_13
14,Dermatology,1,Dr. Head_14
15,Orthopedics,7,Dr. Head_15
16,Oncology,5,Dr. Head_16
17,Orthopedics,4,Dr. Head_17
18,Oncology,2,Dr. Head_18
19,Neurology,7,Dr. Head_19
20,Neurology,6,Dr. Head_20
21,Oncology,10,Dr. Head_21
22,Dermatology,1,Dr. Head_22
23,Radiology,9,Dr. Head_23
24,Neurology,7,Dr. Head_24
25,Neurology,9,Dr. Head_25
26,Dermatology,10,Dr. Head_26
27,Oncology,10,Dr. Head_27
28,Pediatrics,2,Dr. Head_28
29,Cardiology,4,Dr. Head_29
30,Dermatology,2,Dr. Head_30
31,Pediatrics,2,Dr. Head_31
32,ENT,5,Dr. Head_32
33,Radiology,6,Dr. Head_33
34,Orthopedics,6,Dr. Head_34
35,Oncology,4,Dr. Head_35
36,Dermatology,2,Dr. Head_36
37,Emergency,3,Dr. Head_37
38,Psychiatry,4,Dr. Head_38
39,Orthopedics,8,Dr. Head_39
40,ENT,5,Dr. Head_40
41,Psychiatry,4,Dr. Head_41
42,Oncology,1,Dr. Head_42
43,Pediatrics,1,Dr. Head_43
44,Oncology,7,Dr. Head_44
45,Dermatology,2,Dr. Head_45
46,Pediatrics,10,Dr. Head_46
47,Oncology,4,Dr. Head_47
48,Radiology,7,Dr. Head_48
49,Radiology,3,Dr. Head_49
50,Dermatology,3,Dr. Head_50
51,Pediatrics,9,Dr. Head_51
52,Psychiatry,5,Dr. Head_52
53,Emergency,7,Dr. Head_53
54,Emergency,7,Dr. Head_54
55,Oncology,4,Dr. Head_55
56,Orthopedics,9,Dr. Head_56
57,Radiology,2,Dr. Head_57
58,Cardiology,2,Dr. Head_58
59,Orthopedics,3,Dr. Head_59
60,ENT,10,Dr. Head_60
61,Neurology,7,Dr. Head_61
62,ENT,10,Dr. Head_62
63,Radiology,9,Dr. Head_63
64,Dermatology,9,Dr. Head_64
65,Cardiology,2,Dr. Head_65
66,Psychiatry,5,Dr. Head_66
67,Oncology,2,Dr. Head_67
68,Dermatology,7,Dr. Head_68
69,Orthopedics,8,Dr. Head_69
70,Cardiology,5,Dr. Head_70
71,Psychiatry,3,Dr. Head_71
72,Psychiatry,2,Dr. Head_72
73,Dermatology,9,Dr. Head_73
74,Emergency,4,Dr. Head_74
75,Orthopedics,6,Dr. Head_75
76,Orthopedics,9,Dr. Head_76
77,Psychiatry,1,Dr. Head_77
78,Emergency,6,Dr. Head_78
79,Radiology,1,Dr. Head_79
80,Neurology,6,Dr. Head_80
81,Dermatology,4,Dr. Head_81
82,Cardiology,4,Dr. Head_82
83,Emergency,2,Dr. Head_83
84,Neurology,8,Dr. Head_84
85,Neurology,9,Dr. Head_85
86,Orthopedics,3,Dr. Head_86
87,Radiology,9,Dr. Head_87
88,Orthopedics,5,Dr. Head_88
